Debugging:
[[ 1.01118931 -0.90529964 -0.93207841 ... -0.72797355  1.165087
  -0.16245106]
 [-0.90609764  0.55467014  2.48170591 ...  1.67824428 -1.08042986
   1.46206582]
 [ 0.96575853 -0.93509993 -0.90134826 ... -0.66496015  1.22799507
   0.40083935]
 ...
 [ 0.57570544 -0.82224641 -0.68660791 ... -0.82348605  0.43101953
   0.93489397]
 [ 0.47229883 -0.71598079 -0.5489773  ... -0.20377593  0.60101216
   1.2060352 ]
 [-1.09152775  1.3513212   1.26450933 ...  2.35137514 -1.01450919
   1.54570734]]
Epoch: 0 Loss: tensor(0.7240, grad_fn=<NllLossBackward>)
Epoch: 59 Loss: tensor(0.4934, grad_fn=<NllLossBackward>)
Epoch: 60 Loss: tensor(0.4918, grad_fn=<NllLossBackward>)
Epoch: 61 Loss: tensor(0.4903, grad_fn=<NllLossBackward>)
Epoch: 62 Loss: tensor(0.4888, grad_fn=<NllLossBackward>)
Epoch: 63 Loss: tensor(0.4874, grad_fn=<NllLossBackward>)
Epoch: 64 Loss: tensor(0.4861, grad_fn=<NllLossBackward>)
Epoch: 65 Loss: tensor(0.4849, grad_fn=<NllLossBackward>)
Epoch: 66 Loss: tensor(0.4838, grad_fn=<NllLossBackward>)
Epoch: 67 Loss: tensor(0.4829, grad_fn=<NllLossBackward>)
Epoch: 68 Loss: tensor(0.4820, grad_fn=<NllLossBackward>)
Epoch: 69 Loss: tensor(0.4812, grad_fn=<NllLossBackward>)
Epoch: 70 Loss: tensor(0.4805, grad_fn=<NllLossBackward>)
Epoch: 71 Loss: tensor(0.4797, grad_fn=<NllLossBackward>)
Epoch: 72 Loss: tensor(0.4789, grad_fn=<NllLossBackward>)
Epoch: 73 Loss: tensor(0.4779, grad_fn=<NllLossBackward>)
Epoch: 74 Loss: tensor(0.4769, grad_fn=<NllLossBackward>)
Epoch: 75 Loss: tensor(0.4761, grad_fn=<NllLossBackward>)
Epoch: 76 Loss: tensor(0.4757, grad_fn=<NllLossBackward>)
Epoch: 77 Loss: tensor(0.4755, grad_fn=<NllLossBackward>)
Epoch: 78 Loss: tensor(0.4753, grad_fn=<NllLossBackward>)
Epoch: 79 Loss: tensor(0.4750, grad_fn=<NllLossBackward>)
Epoch: 80 Loss: tensor(0.4745, grad_fn=<NllLossBackward>)
Epoch: 81 Loss: tensor(0.4738, grad_fn=<NllLossBackward>)
Epoch: 82 Loss: tensor(0.4733, grad_fn=<NllLossBackward>)
Epoch: 83 Loss: tensor(0.4730, grad_fn=<NllLossBackward>)
Epoch: 84 Loss: tensor(0.4728, grad_fn=<NllLossBackward>)
Epoch: 85 Loss: tensor(0.4726, grad_fn=<NllLossBackward>)
Epoch: 86 Loss: tensor(0.4724, grad_fn=<NllLossBackward>)
Epoch: 87 Loss: tensor(0.4721, grad_fn=<NllLossBackward>)
Epoch: 88 Loss: tensor(0.4718, grad_fn=<NllLossBackward>)
Epoch: 89 Loss: tensor(0.4714, grad_fn=<NllLossBackward>)
Epoch: 90 Loss: tensor(0.4711, grad_fn=<NllLossBackward>)
Epoch: 91 Loss: tensor(0.4707, grad_fn=<NllLossBackward>)
Epoch: 92 Loss: tensor(0.4704, grad_fn=<NllLossBackward>)
Epoch: 93 Loss: tensor(0.4702, grad_fn=<NllLossBackward>)
Epoch: 94 Loss: tensor(0.4700, grad_fn=<NllLossBackward>)
Epoch: 95 Loss: tensor(0.4697, grad_fn=<NllLossBackward>)
Epoch: 96 Loss: tensor(0.4695, grad_fn=<NllLossBackward>)
Epoch: 97 Loss: tensor(0.4693, grad_fn=<NllLossBackward>)
Epoch: 98 Loss: tensor(0.4691, grad_fn=<NllLossBackward>)
Epoch: 99 Loss: tensor(0.4689, grad_fn=<NllLossBackward>)
Epoch: 100 Loss: tensor(0.4688, grad_fn=<NllLossBackward>)
Epoch: 101 Loss: tensor(0.4686, grad_fn=<NllLossBackward>)
Epoch: 102 Loss: tensor(0.4685, grad_fn=<NllLossBackward>)
Epoch: 103 Loss: tensor(0.4683, grad_fn=<NllLossBackward>)
Epoch: 104 Loss: tensor(0.4682, grad_fn=<NllLossBackward>)
Epoch: 105 Loss: tensor(0.4681, grad_fn=<NllLossBackward>)
Epoch: 106 Loss: tensor(0.4680, grad_fn=<NllLossBackward>)
Epoch: 107 Loss: tensor(0.4679, grad_fn=<NllLossBackward>)
Epoch: 108 Loss: tensor(0.4678, grad_fn=<NllLossBackward>)
Epoch: 109 Loss: tensor(0.4677, grad_fn=<NllLossBackward>)
Epoch: 110 Loss: tensor(0.4676, grad_fn=<NllLossBackward>)
Epoch: 111 Loss: tensor(0.4675, grad_fn=<NllLossBackward>)
Epoch: 112 Loss: tensor(0.4674, grad_fn=<NllLossBackward>)
Epoch: 113 Loss: tensor(0.4673, grad_fn=<NllLossBackward>)
Epoch: 114 Loss: tensor(0.4672, grad_fn=<NllLossBackward>)
Epoch: 115 Loss: tensor(0.4671, grad_fn=<NllLossBackward>)
Epoch: 116 Loss: tensor(0.4670, grad_fn=<NllLossBackward>)
Epoch: 117 Loss: tensor(0.4669, grad_fn=<NllLossBackward>)
Epoch: 118 Loss: tensor(0.4668, grad_fn=<NllLossBackward>)
Epoch: 119 Loss: tensor(0.4667, grad_fn=<NllLossBackward>)
Epoch: 120 Loss: tensor(0.4666, grad_fn=<NllLossBackward>)
Epoch: 121 Loss: tensor(0.4665, grad_fn=<NllLossBackward>)
Epoch: 122 Loss: tensor(0.4665, grad_fn=<NllLossBackward>)
Epoch: 123 Loss: tensor(0.4664, grad_fn=<NllLossBackward>)
Epoch: 124 Loss: tensor(0.4663, grad_fn=<NllLossBackward>)
Epoch: 125 Loss: tensor(0.4662, grad_fn=<NllLossBackward>)
Epoch: 126 Loss: tensor(0.4661, grad_fn=<NllLossBackward>)
Epoch: 127 Loss: tensor(0.4660, grad_fn=<NllLossBackward>)
Epoch: 128 Loss: tensor(0.4659, grad_fn=<NllLossBackward>)
Epoch: 129 Loss: tensor(0.4659, grad_fn=<NllLossBackward>)
Epoch: 130 Loss: tensor(0.4658, grad_fn=<NllLossBackward>)
Epoch: 131 Loss: tensor(0.4657, grad_fn=<NllLossBackward>)
Epoch: 132 Loss: tensor(0.4657, grad_fn=<NllLossBackward>)
Epoch: 133 Loss: tensor(0.4656, grad_fn=<NllLossBackward>)
Epoch: 134 Loss: tensor(0.4656, grad_fn=<NllLossBackward>)
Epoch: 135 Loss: tensor(0.4655, grad_fn=<NllLossBackward>)
Epoch: 136 Loss: tensor(0.4655, grad_fn=<NllLossBackward>)
Epoch: 137 Loss: tensor(0.4654, grad_fn=<NllLossBackward>)
Epoch: 138 Loss: tensor(0.4653, grad_fn=<NllLossBackward>)
Epoch: 139 Loss: tensor(0.4653, grad_fn=<NllLossBackward>)
Epoch: 140 Loss: tensor(0.4652, grad_fn=<NllLossBackward>)
Epoch: 141 Loss: tensor(0.4652, grad_fn=<NllLossBackward>)
Epoch: 142 Loss: tensor(0.4651, grad_fn=<NllLossBackward>)
Epoch: 143 Loss: tensor(0.4651, grad_fn=<NllLossBackward>)
Epoch: 144 Loss: tensor(0.4650, grad_fn=<NllLossBackward>)
Epoch: 145 Loss: tensor(0.4650, grad_fn=<NllLossBackward>)
Epoch: 146 Loss: tensor(0.4649, grad_fn=<NllLossBackward>)
Epoch: 147 Loss: tensor(0.4649, grad_fn=<NllLossBackward>)
Epoch: 148 Loss: tensor(0.4648, grad_fn=<NllLossBackward>)
Epoch: 149 Loss: tensor(0.4648, grad_fn=<NllLossBackward>)
Epoch: 150 Loss: tensor(0.4648, grad_fn=<NllLossBackward>)
Epoch: 151 Loss: tensor(0.4647, grad_fn=<NllLossBackward>)
Epoch: 152 Loss: tensor(0.4647, grad_fn=<NllLossBackward>)
Epoch: 153 Loss: tensor(0.4647, grad_fn=<NllLossBackward>)
Epoch: 154 Loss: tensor(0.4646, grad_fn=<NllLossBackward>)
Epoch: 155 Loss: tensor(0.4646, grad_fn=<NllLossBackward>)
Epoch: 156 Loss: tensor(0.4646, grad_fn=<NllLossBackward>)
Epoch: 157 Loss: tensor(0.4645, grad_fn=<NllLossBackward>)
Epoch: 158 Loss: tensor(0.4645, grad_fn=<NllLossBackward>)
Epoch: 159 Loss: tensor(0.4645, grad_fn=<NllLossBackward>)
Epoch: 160 Loss: tensor(0.4644, grad_fn=<NllLossBackward>)
Epoch: 161 Loss: tensor(0.4644, grad_fn=<NllLossBackward>)
Epoch: 162 Loss: tensor(0.4644, grad_fn=<NllLossBackward>)
Epoch: 163 Loss: tensor(0.4643, grad_fn=<NllLossBackward>)
Epoch: 164 Loss: tensor(0.4643, grad_fn=<NllLossBackward>)
Epoch: 165 Loss: tensor(0.4643, grad_fn=<NllLossBackward>)
Epoch: 166 Loss: tensor(0.4642, grad_fn=<NllLossBackward>)
Epoch: 167 Loss: tensor(0.4642, grad_fn=<NllLossBackward>)
Epoch: 168 Loss: tensor(0.4642, grad_fn=<NllLossBackward>)
Epoch: 169 Loss: tensor(0.4642, grad_fn=<NllLossBackward>)
Epoch: 170 Loss: tensor(0.4641, grad_fn=<NllLossBackward>)
Epoch: 171 Loss: tensor(0.4641, grad_fn=<NllLossBackward>)
Epoch: 172 Loss: tensor(0.4641, grad_fn=<NllLossBackward>)
Epoch: 173 Loss: tensor(0.4641, grad_fn=<NllLossBackward>)
Epoch: 174 Loss: tensor(0.4640, grad_fn=<NllLossBackward>)
Epoch: 175 Loss: tensor(0.4640, grad_fn=<NllLossBackward>)
Epoch: 176 Loss: tensor(0.4640, grad_fn=<NllLossBackward>)
Epoch: 177 Loss: tensor(0.4640, grad_fn=<NllLossBackward>)
Epoch: 178 Loss: tensor(0.4640, grad_fn=<NllLossBackward>)
Epoch: 179 Loss: tensor(0.4639, grad_fn=<NllLossBackward>)
Epoch: 180 Loss: tensor(0.4639, grad_fn=<NllLossBackward>)
Epoch: 181 Loss: tensor(0.4639, grad_fn=<NllLossBackward>)
Epoch: 182 Loss: tensor(0.4639, grad_fn=<NllLossBackward>)
Epoch: 183 Loss: tensor(0.4639, grad_fn=<NllLossBackward>)
Epoch: 184 Loss: tensor(0.4638, grad_fn=<NllLossBackward>)
Epoch: 185 Loss: tensor(0.4638, grad_fn=<NllLossBackward>)
Epoch: 186 Loss: tensor(0.4638, grad_fn=<NllLossBackward>)
Epoch: 187 Loss: tensor(0.4638, grad_fn=<NllLossBackward>)
Epoch: 188 Loss: tensor(0.4638, grad_fn=<NllLossBackward>)
Epoch: 189 Loss: tensor(0.4638, grad_fn=<NllLossBackward>)
Epoch: 190 Loss: tensor(0.4637, grad_fn=<NllLossBackward>)
Epoch: 191 Loss: tensor(0.4637, grad_fn=<NllLossBackward>)
Epoch: 192 Loss: tensor(0.4637, grad_fn=<NllLossBackward>)
Epoch: 193 Loss: tensor(0.4637, grad_fn=<NllLossBackward>)
Epoch: 194 Loss: tensor(0.4637, grad_fn=<NllLossBackward>)
Epoch: 195 Loss: tensor(0.4637, grad_fn=<NllLossBackward>)
Epoch: 196 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 197 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 198 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 199 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 200 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 201 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 202 Loss: tensor(0.4636, grad_fn=<NllLossBackward>)
Epoch: 203 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 204 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 205 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 206 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 207 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 208 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 209 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 210 Loss: tensor(0.4635, grad_fn=<NllLossBackward>)
Epoch: 211 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 212 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 213 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 214 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 215 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 216 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 217 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 218 Loss: tensor(0.4634, grad_fn=<NllLossBackward>)
Epoch: 219 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 220 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 221 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 222 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 223 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 224 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 225 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 226 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 227 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 228 Loss: tensor(0.4633, grad_fn=<NllLossBackward>)
Epoch: 229 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 230 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 231 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 232 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 233 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 234 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 235 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 236 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 237 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 238 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 239 Loss: tensor(0.4632, grad_fn=<NllLossBackward>)
Epoch: 240 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 241 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 242 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 243 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 244 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 245 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 246 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 247 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 248 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 249 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 250 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 251 Loss: tensor(0.4631, grad_fn=<NllLossBackward>)
Epoch: 252 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 253 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 254 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 255 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 256 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 257 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 258 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 259 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 260 Loss: tensor(0.4630, grad_fn=<NllLossBackward>)
Epoch: 261 Loss: tensor(0.4629, grad_fn=<NllLossBackward>)
Epoch: 262 Loss: tensor(0.4629, grad_fn=<NllLossBackward>)
Epoch: 263 Loss: tensor(0.4629, grad_fn=<NllLossBackward>)
Epoch: 264 Loss: tensor(0.4629, grad_fn=<NllLossBackward>)
Epoch: 265 Loss: tensor(0.4629, grad_fn=<NllLossBackward>)
Epoch: 266 Loss: tensor(0.4628, grad_fn=<NllLossBackward>)
Epoch: 267 Loss: tensor(0.4628, grad_fn=<NllLossBackward>)
Epoch: 268 Loss: tensor(0.4628, grad_fn=<NllLossBackward>)
Epoch: 269 Loss: tensor(0.4627, grad_fn=<NllLossBackward>)
Epoch: 270 Loss: tensor(0.4626, grad_fn=<NllLossBackward>)
Epoch: 271 Loss: tensor(0.4624, grad_fn=<NllLossBackward>)
Epoch: 272 Loss: tensor(0.4619, grad_fn=<NllLossBackward>)
Epoch: 273 Loss: tensor(0.4606, grad_fn=<NllLossBackward>)
Epoch: 274 Loss: tensor(0.4597, grad_fn=<NllLossBackward>)
Epoch: 275 Loss: tensor(0.4597, grad_fn=<NllLossBackward>)
Epoch: 276 Loss: tensor(0.4589, grad_fn=<NllLossBackward>)
Epoch: 277 Loss: tensor(0.4582, grad_fn=<NllLossBackward>)
Epoch: 278 Loss: tensor(0.4579, grad_fn=<NllLossBackward>)
Epoch: 279 Loss: tensor(0.4578, grad_fn=<NllLossBackward>)
Epoch: 280 Loss: tensor(0.4576, grad_fn=<NllLossBackward>)
Epoch: 281 Loss: tensor(0.4571, grad_fn=<NllLossBackward>)
Epoch: 282 Loss: tensor(0.4568, grad_fn=<NllLossBackward>)
Epoch: 283 Loss: tensor(0.4566, grad_fn=<NllLossBackward>)
Epoch: 284 Loss: tensor(0.4556, grad_fn=<NllLossBackward>)
Epoch: 285 Loss: tensor(0.4538, grad_fn=<NllLossBackward>)
Epoch: 286 Loss: tensor(0.4544, grad_fn=<NllLossBackward>)
Epoch: 287 Loss: tensor(0.4539, grad_fn=<NllLossBackward>)
Epoch: 288 Loss: tensor(0.4528, grad_fn=<NllLossBackward>)
Epoch: 289 Loss: tensor(0.4525, grad_fn=<NllLossBackward>)
Epoch: 290 Loss: tensor(0.4531, grad_fn=<NllLossBackward>)
Epoch: 291 Loss: tensor(0.4534, grad_fn=<NllLossBackward>)
Epoch: 292 Loss: tensor(0.4531, grad_fn=<NllLossBackward>)
Epoch: 293 Loss: tensor(0.4526, grad_fn=<NllLossBackward>)
Epoch: 294 Loss: tensor(0.4525, grad_fn=<NllLossBackward>)
Epoch: 295 Loss: tensor(0.4527, grad_fn=<NllLossBackward>)
Epoch: 296 Loss: tensor(0.4527, grad_fn=<NllLossBackward>)
Epoch: 297 Loss: tensor(0.4525, grad_fn=<NllLossBackward>)
Epoch: 298 Loss: tensor(0.4522, grad_fn=<NllLossBackward>)
Epoch: 299 Loss: tensor(0.4522, grad_fn=<NllLossBackward>)
Epoch: 300 Loss: tensor(0.4523, grad_fn=<NllLossBackward>)
Epoch: 301 Loss: tensor(0.4524, grad_fn=<NllLossBackward>)
Epoch: 302 Loss: tensor(0.4523, grad_fn=<NllLossBackward>)
Epoch: 303 Loss: tensor(0.4522, grad_fn=<NllLossBackward>)
Epoch: 304 Loss: tensor(0.4520, grad_fn=<NllLossBackward>)
Epoch: 305 Loss: tensor(0.4520, grad_fn=<NllLossBackward>)
Epoch: 306 Loss: tensor(0.4520, grad_fn=<NllLossBackward>)
Epoch: 307 Loss: tensor(0.4520, grad_fn=<NllLossBackward>)
Epoch: 308 Loss: tensor(0.4519, grad_fn=<NllLossBackward>)
Epoch: 309 Loss: tensor(0.4518, grad_fn=<NllLossBackward>)
Epoch: 310 Loss: tensor(0.4517, grad_fn=<NllLossBackward>)
Epoch: 311 Loss: tensor(0.4516, grad_fn=<NllLossBackward>)
Epoch: 312 Loss: tensor(0.4513, grad_fn=<NllLossBackward>)
Epoch: 313 Loss: tensor(0.4508, grad_fn=<NllLossBackward>)
Epoch: 314 Loss: tensor(0.4504, grad_fn=<NllLossBackward>)
Epoch: 315 Loss: tensor(0.4504, grad_fn=<NllLossBackward>)
Epoch: 316 Loss: tensor(0.4499, grad_fn=<NllLossBackward>)
Epoch: 317 Loss: tensor(0.4492, grad_fn=<NllLossBackward>)
Epoch: 318 Loss: tensor(0.4492, grad_fn=<NllLossBackward>)
Epoch: 319 Loss: tensor(0.4490, grad_fn=<NllLossBackward>)
Epoch: 320 Loss: tensor(0.4485, grad_fn=<NllLossBackward>)
Epoch: 321 Loss: tensor(0.4485, grad_fn=<NllLossBackward>)
Epoch: 322 Loss: tensor(0.4483, grad_fn=<NllLossBackward>)
Epoch: 323 Loss: tensor(0.4481, grad_fn=<NllLossBackward>)
Epoch: 324 Loss: tensor(0.4481, grad_fn=<NllLossBackward>)
Epoch: 325 Loss: tensor(0.4480, grad_fn=<NllLossBackward>)
Epoch: 326 Loss: tensor(0.4479, grad_fn=<NllLossBackward>)
Epoch: 327 Loss: tensor(0.4478, grad_fn=<NllLossBackward>)
Epoch: 328 Loss: tensor(0.4477, grad_fn=<NllLossBackward>)
Epoch: 329 Loss: tensor(0.4476, grad_fn=<NllLossBackward>)
Epoch: 330 Loss: tensor(0.4473, grad_fn=<NllLossBackward>)
Epoch: 331 Loss: tensor(0.4470, grad_fn=<NllLossBackward>)
Epoch: 332 Loss: tensor(0.4466, grad_fn=<NllLossBackward>)
Epoch: 333 Loss: tensor(0.4463, grad_fn=<NllLossBackward>)
Epoch: 334 Loss: tensor(0.4461, grad_fn=<NllLossBackward>)
Epoch: 335 Loss: tensor(0.4460, grad_fn=<NllLossBackward>)
Epoch: 336 Loss: tensor(0.4460, grad_fn=<NllLossBackward>)
Epoch: 337 Loss: tensor(0.4459, grad_fn=<NllLossBackward>)
Epoch: 338 Loss: tensor(0.4458, grad_fn=<NllLossBackward>)
Epoch: 339 Loss: tensor(0.4457, grad_fn=<NllLossBackward>)
Epoch: 340 Loss: tensor(0.4456, grad_fn=<NllLossBackward>)
Epoch: 341 Loss: tensor(0.4456, grad_fn=<NllLossBackward>)
Epoch: 342 Loss: tensor(0.4455, grad_fn=<NllLossBackward>)
Epoch: 343 Loss: tensor(0.4455, grad_fn=<NllLossBackward>)
Epoch: 344 Loss: tensor(0.4454, grad_fn=<NllLossBackward>)
Epoch: 345 Loss: tensor(0.4454, grad_fn=<NllLossBackward>)
Epoch: 346 Loss: tensor(0.4454, grad_fn=<NllLossBackward>)
Epoch: 347 Loss: tensor(0.4453, grad_fn=<NllLossBackward>)
Epoch: 348 Loss: tensor(0.4452, grad_fn=<NllLossBackward>)
Epoch: 349 Loss: tensor(0.4452, grad_fn=<NllLossBackward>)
Epoch: 350 Loss: tensor(0.4451, grad_fn=<NllLossBackward>)
Epoch: 351 Loss: tensor(0.4450, grad_fn=<NllLossBackward>)
